INSERT scripts


-- data for athlete table


set search_path to olympics_database;
INSERT INTO Athlete (AthleteID, Name, Gender, DateOfBirth, Height, Weight, TeamID, CountryID) VALUES('841861773','Bonchan Ku','M','1-31-93','1.81','84','1','KOR');
INSERT INTO country (CountryID, CountryName) VALUES('NAM','Namibia');
INSERT INTO country (CountryID, CountryName) VALUES('NRU','Nauru');
INSERT INTO country (CountryID, CountryName) VALUES('NEP','Nepal');
INSERT INTO country (CountryID, CountryName) VALUES('NED','Netherlands');
INSERT INTO country (CountryID, CountryName) VALUES('AHO','Netherlands Antilles*');
INSERT INTO country (CountryID, CountryName) VALUES('NZL','New Zealand');
INSERT INTO country (CountryID, CountryName) VALUES('NCA','Nicaragua');
INSERT INTO country (CountryID, CountryName) VALUES('NIG','Niger');
INSERT INTO country (CountryID, CountryName) VALUES('NGR','Nigeria');
INSERT INTO country (CountryID, CountryName) VALUES('NOR','Norway');
INSERT INTO country (CountryID, CountryName) VALUES('OMA','Oman');
INSERT INTO country (CountryID, CountryName) VALUES('PAK','Pakistan');
INSERT INTO country (CountryID, CountryName) VALUES('PLW','Palau');
INSERT INTO country (CountryID, CountryName) VALUES('PLE','Palestine, Occupied Territories');
INSERT INTO country (CountryID, CountryName) VALUES('PAN','Panama');
INSERT INTO country (CountryID, CountryName) VALUES('PNG','Papua New Guinea');
INSERT INTO country (CountryID, CountryName) VALUES('PAR','Paraguay');
INSERT INTO country (CountryID, CountryName) VALUES('PER','Peru');
INSERT INTO country (CountryID, CountryName) VALUES('PHI','Philippines');
INSERT INTO country (CountryID, CountryName) VALUES('POL','Poland');
INSERT INTO country (CountryID, CountryName) VALUES('POR','Portugal');
INSERT INTO country (CountryID, CountryName) VALUES('PUR','Puerto Rico*');
INSERT INTO country (CountryID, CountryName) VALUES('QAT','Qatar');
INSERT INTO country (CountryID, CountryName) VALUES('ROM','Romania');
INSERT INTO country (CountryID, CountryName) VALUES('RUS','Russia');
INSERT INTO country (CountryID, CountryName) VALUES('RWA','Rwanda');
INSERT INTO country (CountryID, CountryName) VALUES('SKN','Saint Kitts and Nevis');
INSERT INTO country (CountryID, CountryName) VALUES('LCA','Saint Lucia');
INSERT INTO country (CountryID, CountryName) VALUES('VIN','Saint Vincent and the Grenadines');
INSERT INTO country (CountryID, CountryName) VALUES('SAM','Samoa');
INSERT INTO country (CountryID, CountryName) VALUES('SMR','San Marino');
INSERT INTO country (CountryID, CountryName) VALUES('STP','Sao Tome and Principe');
INSERT INTO country (CountryID, CountryName) VALUES('KSA','Saudi Arabia');
INSERT INTO country (CountryID, CountryName) VALUES('SEN','Senegal');
INSERT INTO country (CountryID, CountryName) VALUES('SCG','Serbia');
INSERT INTO country (CountryID, CountryName) VALUES('SEY','Seychelles');
INSERT INTO country (CountryID, CountryName) VALUES('SLE','Sierra Leone');
INSERT INTO country (CountryID, CountryName) VALUES('SIN','Singapore');
INSERT INTO country (CountryID, CountryName) VALUES('SVK','Slovakia');
INSERT INTO country (CountryID, CountryName) VALUES('SLO','Slovenia');
INSERT INTO country (CountryID, CountryName) VALUES('SOL','Solomon Islands');
INSERT INTO country (CountryID, CountryName) VALUES('SOM','Somalia');
INSERT INTO country (CountryID, CountryName) VALUES('RSA','South Africa');
INSERT INTO country (CountryID, CountryName) VALUES('ESP','Spain');
INSERT INTO country (CountryID, CountryName) VALUES('SRI','Sri Lanka');
INSERT INTO country (CountryID, CountryName) VALUES('SUD','Sudan');
INSERT INTO country (CountryID, CountryName) VALUES('SUR','Suriname');
INSERT INTO country (CountryID, CountryName) VALUES('SWZ','Swaziland');
INSERT INTO country (CountryID, CountryName) VALUES('SWE','Sweden');
INSERT INTO country (CountryID, CountryName) VALUES('SUI','Switzerland');
INSERT INTO country (CountryID, CountryName) VALUES('SYR','Syria');
INSERT INTO country (CountryID, CountryName) VALUES('TPE','Taiwan');
INSERT INTO country (CountryID, CountryName) VALUES('TJK','Tajikistan');
INSERT INTO country (CountryID, CountryName) VALUES('TAN','Tanzania');
INSERT INTO country (CountryID, CountryName) VALUES('THA','Thailand');
INSERT INTO country (CountryID, CountryName) VALUES('TOG','Togo');
INSERT INTO country (CountryID, CountryName) VALUES('TGA','Tonga');
INSERT INTO country (CountryID, CountryName) VALUES('TRI','Trinidad and Tobago');
INSERT INTO country (CountryID, CountryName) VALUES('TUN','Tunisia');
INSERT INTO country (CountryID, CountryName) VALUES('TUR','Turkey');
INSERT INTO country (CountryID, CountryName) VALUES('TKM','Turkmenistan');
INSERT INTO country (CountryID, CountryName) VALUES('UGA','Uganda');
INSERT INTO country (CountryID, CountryName) VALUES('UKR','Ukraine');
INSERT INTO country (CountryID, CountryName) VALUES('UAE','United Arab Emirates');
INSERT INTO country (CountryID, CountryName) VALUES('GBR','United Kingdom');
INSERT INTO country (CountryID, CountryName) VALUES('USA','United States');
INSERT INTO country (CountryID, CountryName) VALUES('URU','Uruguay');
INSERT INTO country (CountryID, CountryName) VALUES('UZB','Uzbekistan');
INSERT INTO country (CountryID, CountryName) VALUES('VAN','Vanuatu');
INSERT INTO country (CountryID, CountryName) VALUES('VEN','Venezuela');
INSERT INTO country (CountryID, CountryName) VALUES('VIE','Vietnam');
INSERT INTO country (CountryID, CountryName) VALUES('ISV','Virgin Islands*');
INSERT INTO country (CountryID, CountryName) VALUES('YEM','Yemen');
INSERT INTO country (CountryID, CountryName) VALUES('ZAM','Zambia');
INSERT INTO country (CountryID, CountryName) VALUES('ZIM','Zimbabwe');
INSERT INTO country (CountryID, CountryName) VALUES('SRB','Serbia');
INSERT INTO country (CountryID, CountryName) VALUES('MNE','Mondenegro');





--data for sport table


set search_path to olympics_database;
INSERT INTO Sport (SportID, SportName, SportType, Description) VALUES('2','archery','Outdoor','Shooting with bows and arrows');
INSERT INTO Sport (SportID, SportName, SportType, Description) VALUES('11','football','Outdoor','Kicking a ball to score a goal.');
INSERT INTO Sport (SportID, SportName, SportType, Description) VALUES('24','tennis','Outdoor','Racket sport between two competitors.');





--data for team table


set search_path to olympics_database;
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('1','3','KOR');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('2','3','USA');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('3','3','AUS');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('4','3','CHN');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('5','3','FRA');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('6','3','INA');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('7','3','ITA');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('8','3','NED');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('9','3','BRA');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('10','3','ESP');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('11','3','MAS');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('12','3','TPE');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('13','3','BRA');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('14','3','CHN');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('15','3','COL');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('16','3','GEO');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('17','3','IND');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('18','3','ITA');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('19','3','JPN');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('20','3','KOR');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('21','3','MEX');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('22','3','RUS');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('23','3','TPE');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('24','3','UKR');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('25','23','BRA');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('26','22','COL');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('27','24','DEN');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('28','22','GER');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('29','22','HON');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('30','21','KOR');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('31','22','NGR');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('32','22','POR');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('33','22','AUS');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('34','22','BRA');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('35','22','CAN');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('36','22','CHN');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('37','22','FRA');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('38','22','GER');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('39','22','SWE');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('40','22','USA');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('41','2','CHI');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('42','2','COL');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('43','2','FRA');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('44','2','USA');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('45','2','POL');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('46','2','IND');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('47','2','CZE');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('48','2','ESP');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('49','2','BRA');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('50','2','THA');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('51','2','CRO');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('52','2','SRB');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('53','2','MEX');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('54','2','GBR');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('55','2','ARG');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('56','2','ROU');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('57','2','ARG');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('58','2','AUS');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('59','2','AUT');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('60','2','BLR');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('61','2','BRA');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('62','2','CAN');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('63','2','ESP');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('64','2','FRA');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('65','2','GBR');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('66','2','ITA');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('67','2','NED');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('68','2','NZL');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('69','2','POR');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('70','2','SVK');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('71','2','UKR');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('72','2','USA');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('73','2','AUS');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('74','2','BEL');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('75','2','BRA');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('76','2','CAN');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('77','2','CHN');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('78','2','CZE');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('79','2','ESP');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('80','2','GER');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('81','2','HUN');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('82','2','ITA');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('83','2','KAZ');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('84','2','POL');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('85','2','ROU');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('86','2','RUS');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('87','2','UKR');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('88','2','USA');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('89','2','AUS');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('90','2','CHN');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('91','2','CZE');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('92','2','ESP');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('93','2','FRA');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('94','2','GBR');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('95','2','GER');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('96','2','IND');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('97','2','JPN');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('98','2','ROU');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('99','2','RUS');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('100','2','SRB');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('101','2','SUI');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('102','2','TPE');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('103','2','UKR');
INSERT INTO Team (TeamID, NumberOfPlayers, CountryID) VALUES('104','2','USA');





--data for teamcompetesin table


set search_path to olympics_database;
set search_path to olympics_database;
delete from TeamCompetesIn;
INSERT INTO TeamCompetesIn (TeamID, EventID, RoundNumber, Score, Position) VALUES('1','1120','1','8',NULL);
INSERT INTO TeamCompetesIn (TeamID, EventID, RoundNumber, Score, Position) VALUES('2','1120','1','8',NULL);
INSERT INTO TeamCompetesIn (TeamID, EventID, RoundNumber, Score, Position) VALUES('3','1120','1','8',NULL);
INSERT INTO TeamCompetesIn (TeamID, EventID, RoundNumber, Score, Position) VALUES('4','1120','1','8',NULL);
INSERT INTO TeamCompetesIn (TeamID, EventID, RoundNumber, Score, Position) VALUES('5','1120','1','8',NULL);
INSERT INTO TeamCompetesIn (TeamID, EventID, RoundNumber, Score, Position) VALUES('6','1120','1','8',NULL);
INSERT INTO TeamCompetesIn (TeamID, EventID, RoundNumber, Score, Position) VALUES('7','1120','1','8',NULL);
INSERT INTO TeamCompetesIn (TeamID, EventID, RoundNumber, Score, Position) VALUES('8','1120','1','7',NULL);
INSERT INTO TeamCompetesIn (TeamID, EventID, RoundNumber, Score, Position) VALUES('9','1120','1','2',NULL);
INSERT INTO TeamCompetesIn (TeamID, EventID, RoundNumber, Score, Position) VALUES('10','1120','1','1',NULL);
INSERT INTO TeamCompetesIn (TeamID, EventID, RoundNumber, Score, Position) VALUES('11','1120','1','2',NULL);
INSERT INTO TeamCompetesIn (TeamID, EventID, RoundNumber, Score, Position) VALUES('12','1120','1','2',NULL);
INSERT INTO TeamCompetesIn (TeamID, EventID, RoundNumber, Score, Position) VALUES('1','1120','2','8',NULL);
INSERT INTO TeamCompetesIn (TeamID, EventID, RoundNumber, Score, Position) VALUES('2','1120','2','8',NULL);
INSERT INTO TeamCompetesIn (TeamID, EventID, RoundNumber, Score, Position) VALUES('3','1120','2','7',NULL);
